STR_ID,ISSUE_COUNT
3nmn,8
3nmo,0
3nmp,6
3nmq,0
3nmr,2
3nms,1
3nmt,4
3nmu,8
3nmv,4
3nmw,4
3nmx,6
3nmz,4
4nm0,2
4nm1,6
4nm2,4
4nm3,2
4nm4,5
4nm5,2
4nm6,2
4nm7,3
4nm8,6
4nm9,4
4nma,4
4nmb,4
4nmc,4
4nmd,4
4nme,4
4nmf,4
4nmg,0
4nmh,8
4nmi,0
4nmj,16
4nmk,16
4nml,0
4nmm,0
4nmn,4
4nmo,6
4nmp,6
4nmq,4
4nmr,5
4nms,4
4nmt,6
4nmu,8
4nmv,6
4nmw,0
4nmx,3
4nmy,4
4nmz,0
5nma,2
5nmb,1
5nmc,6
5nms,0
1nn0,0
1nn1,0
1nn2,0
1nn3,0
1nn4,4
1nn5,0
1nn6,0
1nn7,0
1nn8,0
1nna,0
1nnb,0
1nnc,0
1nnd,0
1nne,8
1nnf,0
1nnh,0
1nni,0
1nnj,4
1nnk,0
1nnl,8
1nno,4
1nnp,4
1nnq,4
1nnr,4
1nns,4
1nnt,0
1nnu,4
1nnv,0
1nnw,4
1nnx,0
1nny,0
2nn1,6
2nn2,2
2nn3,2
2nn4,3
2nn5,0
2nn6,0
2nn7,6
2nn8,0
2nna,3
2nnb,4
2nnc,2
2nnd,0
2nne,0
2nnf,2
2nng,0
2nnh,4
2nni,0
2nnj,0
2nnk,8
2nnl,4
2nnn,10
2nno,0
2nnp,4
2nnq,0
2nnr,6
2nns,0
2nnt,0
2nnu,2
2nnv,0
2nnw,0
2nnx,8
2nny,4
2nnz,0
3nn0,0
3nn1,10
3nn2,10
3nn3,10
3nn4,10
3nn6,0
3nn7,0
3nn8,0
3nn9,0
3nna,2
3nnb,0
3nnc,2
3nnd,4
3nne,16
3nnf,0
3nng,4
3nnh,5
3nnj,2
3nnk,16
3nnl,4
3nnm,4
3nnn,4
3nno,6
3nnq,4
3nnr,0
3nns,4
3nnt,4
3nnu,0
3nnv,0
3nnw,0
3nnx,0
3nny,4
3nnz,4
4nn0,6
4nn1,0
4nn2,4
4nn3,0
4nn5,5
4nn6,2
4nn7,0
4nn9,0
4nna,0
4nnb,0
4nnc,0
4nnd,5
4nng,0
4nnh,2
4nni,4
4nnj,9
4nnk,0
4nnl,4
4nnm,6
4nnn,37
4nno,0
4nnp,6
4nnq,6
4nnr,4
4nns,0
4nnt,0
4nnu,6
4nnw,37
4nnx,5
4nny,5
4nnz,2
5nn9,0
5nno,4
5nnx,3
6nn9,0
7nn9,0
1no1,3
1no3,0
1no4,4
1no5,6
1no6,0
1no7,0
1no8,0
1no9,3
1noa,0
1nob,0
1noc,2
1nod,6
1noe,0
1nof,0
1nog,0
1noh,0
1noi,12
1noj,0
1nok,0
1nol,0
1nom,0
1non,4
1noo,0
1nop,6
1noq,0
1nor,0
1nos,0
1not,0
1nou,6
1nov,0
1now,8
1nox,0
1noy,3
1noz,2
2no0,4
2no1,6
2no2,0
2no3,4
2no4,4
2no5,10
2no6,4
2no7,6
2no8,0
2no9,4
2noa,4
2nob,4
2noc,0
2nod,4
2noe,4
2nof,3
2nog,2
2noh,4
2noi,2
2noj,8
2nok,9
2nol,4
2nom,4
2noo,0
2nop,0
2noq,0
2nor,0
2nos,0
2not,2
2nou,0
2nov,4
2now,0
2nox,32
2noy,2
2noz,4
3no0,6
3no1,12
3no2,0
3no3,0
3no4,6
3no5,12
3no6,8
3no7,4
3no8,4
3no9,4
3noa,4
3nob,13
3noc,5
3nod,4
3noe,4
3nof,4
3nog,0
3noh,0
3noi,4
3noj,0
3nok,4
3nol,0
3nom,4
3non,4
3noo,4
3nop,0
3noq,4
3nor,0
3nos,6
3not,0
3nou,0
3nov,0
3now,0
3nox,4
3noy,8
3noz,0
4no0,5
4no1,36
4no2,6
4no3,5
4no4,12
4no5,5
4no6,36
4no7,0
4no8,36
4no9,36
4noa,0
4nob,0
4noc,8
4nod,0
4noe,8
4nof,4
4nog,4
4noh,2
4noi,4
4noj,0
4nok,0
4nol,2
4nom,0
4non,4
4noo,4
4nos,10
4not,0
4nov,0
4nox,0
4noy,10
4noz,4
5no2,5
5no3,6
5no4,5
5nom,0
5noo,8
1np0,8
1np1,6
1np2,2
1np3,4
1np4,0
1np5,0
1np6,2
1np7,6
1np8,6
1np9,0
1npa,2
1npb,19
1npc,0
1npd,4
1npe,8
1npf,0
1npg,0
1nph,0
1npi,0
1npj,6
1npk,0
1npl,0
1npm,4
1npn,6
1npo,0
1npp,4
1npq,21
1npr,0
1nps,0
1npt,12
1npu,0
1npv,2
1npw,2
1npx,0
1npy,7
1npz,4
2np0,1
2np1,8
2np2,4
2np3,2
2np5,8
2np6,11
2np7,2
2np8,0
2np9,9
2npa,6
2npb,0
2npc,0
2npd,0
2npe,0
2npf,4
2npg,0
2nph,3
2npi,7
2npj,0
2npk,0
2npl,0
2npm,4
2npn,0
2npo,0
2npp,2
2npq,0
2npr,0
2nps,4
2npt,4
2npu,0
2npv,0
2npw,1
2npx,0
2npy,5
2npz,4
3np0,0
3np1,8
3np2,0
3np3,0
3np4,0
3np5,6
3np6,3
3np7,0
3np8,0
3np9,0
3npa,0
3npc,4
3npd,0
3npe,0
3npf,4
3npg,8
3nph,0
3npi,5
3npk,4
3npl,4
3npm,0
3npn,0
3npo,0
3npp,4
3npq,6
3npr,0
3nps,6
3npu,2
3npv,2
3npw,2
3npx,2
3npy,4
3npz,0
4np1,6
4np2,0
4np3,0
4np4,4
4np5,0
4np6,4
4np7,0
4np8,0
4np9,0
4npa,8
4npb,4
4npc,4
4npd,0
4npe,0
4npf,2
4nph,0
4npi,8
4npj,4
4npk,0
4npl,4
4npm,4
4npn,0
4npo,4
4npp,5
4npq,0
4npr,4
4nps,0
4npt,0
4npu,2
4npv,0
4npw,0
4npx,0
4npy,7
5np0,0
5np1,0
5np7,7
5nph,3
5npi,4
5npj,4
1nq0,0
1nq1,0
1nq2,0
1nq3,6
1nq4,0
1nq5,12
1nq6,0
1nq7,2
1nq9,6
1nqa,8
1nqb,2
1nqc,0
1nqd,4
1nqe,0
1nqf,0
1nqg,0
1nqh,0
1nqi,8
1nqj,4
1nqk,0
1nql,1
1nqm,8
1nqn,2
1nqo,8
1nqp,12
1nqs,2
1nqt,12
1nqu,15
1nqv,15
1nqw,10
1nqx,15
1nqy,0
1nqz,0
2nq0,15
2nq1,0
2nq2,4
2nq3,0
2nq4,0
2nq5,0
2nq6,0
2nq7,0
2nq8,5
2nq9,4
2nqa,8
2nqb,10
2nqc,0
2nqd,4
2nqg,0
2nqh,0
2nqi,0
2nqj,6
2nqk,0
2nql,12
2nqm,0
2nqn,14
2nqo,4
2nqp,3
2nqq,14
2nqr,10
2nqs,4
2nqt,2
2nqu,3
2nqv,6
2nqw,0
2nqx,0
2nqy,6
2nqz,0
3nq0,4
3nq1,4
3nq2,4
3nq3,0
3nq4,25
3nq5,4
3nq6,4
3nq7,4
3nq8,0
3nq9,0
3nqa,3
3nqb,4
3nqc,3
3nqd,3
3nqe,4
3nqf,4
3nqg,4
3nqh,0
3nqi,8
3nqj,4
3nqk,0
3nqm,4
3nqn,4
3nqo,4
3nqp,4
3nqr,8
3nqs,4
3nqt,0
3nqu,4
3nqv,0
3nqw,4
3nqx,0
3nqy,2
3nqz,2
4nq0,0
4nq1,4
4nq2,0
4nq3,4
4nq4,0
4nq5,0
4nq6,0
4nq7,0
4nq8,4
4nqa,4
4nqc,11
4nqd,11
4nqe,10
4nqf,2
4nqg,4
4nqi,7
4nqj,6
4nqk,0
4nql,6
4nqm,0
4nqn,0
4nqq,8
4nqr,4
4nqs,6
4nqt,0
4nqu,0
4nqv,18
4nqw,4
4nqx,18
4nqy,2
4nqz,16
5nqb,8
5nqe,4
5nqh,8
5nqm,0
5nqn,0
5nqo,0
1nr0,0
1nr1,0
1nr2,2
1nr3,0
1nr4,12
1nr5,10
1nr6,0
1nr7,0
1nr8,2
1nr9,8
1nra,0
1nrb,0
1nre,0
1nrf,0
1nrg,0
1nri,0
1nrj,2
1nrk,0
1nrl,6
1nrm,0
1nrn,3
1nro,3
1nrp,3
1nrq,0
1nrr,4
1nrs,4
1nru,0
1nrv,2
1nrw,0
1nrx,12
1nrz,7
2nr0,0
2nr1,0
2nr2,0
2nr4,4
2nr5,13
2nr6,11
2nr7,0
2nr9,0
2nra,0
2nrb,4
2nrc,4
2nrd,0
2nre,1
2nrf,2
2nrg,0
2nrh,4
2nrj,0
2nrk,0
2nrl,0
2nrm,0
2nrn,7
2nro,0
2nrp,3
2nrq,0
2nrr,0
2nrs,0
2nrt,0
2nru,9
2nrv,2
2nrw,0
2nrx,4
2nry,6
2nrz,4
3nr0,2
3nr1,4
3nr2,0
3nr3,0
3nr4,6
3nr5,0
3nr6,2
3nr7,0
3nr8,2
3nr9,6
3nra,4
3nrb,8
3nrc,4
3nrd,8
3nre,8
3nrf,4
3nrg,10
3nrh,2
3nri,0
3nrj,24
3nrk,0
3nrl,4
3nrm,0
3nrn,0
3nro,0
3nrp,4
3nrq,4
3nrr,4
3nrs,0
3nrt,12
3nru,18
3nrv,8
3nrw,0
3nrx,2
3nry,0
3nrz,12
4nr0,8
4nr1,2
4nr2,14
4nr3,2
4nr4,4
4nr5,0
4nr6,0
4nr7,0
4nr8,0
4nr9,0
4nra,0
4nrb,0
4nrc,0
4nrd,9
4nre,0
4nrg,2
4nrh,6
4nri,2
4nrj,12
4nrk,12
4nrl,12
4nrm,0
4nrn,4
4nro,0
4nrp,0
4nrq,0
4nrr,4
4nrs,4
4nrt,0
4nru,12
4nrv,0
4nrw,2
4nrx,8
4nry,0
4nrz,8
5nrl,5
5nrt,0
5nru,0
5nrx,0
5nry,0
5nrz,0
1ns0,4
1ns1,0
1ns2,4
1ns3,4
1ns4,4
1ns5,2
1ns6,4
1ns7,4
1ns8,4
1ns9,4
1nsa,0
1nsb,6
1nsc,6
1nsd,8
1nse,8
1nsf,0
1nsg,2
1nsh,0
1nsi,18
1nsj,0
1nsk,0
1nsl,12
1nsm,4
1nsn,0
1nso,0
1nsp,0
1nsq,3
1nsr,2
1nss,4
1nst,0
1nsu,4
1nsv,4
1nsw,4
1nsx,4
1nsy,6
1nsz,4
2ns0,0
2ns1,4
2ns2,2
2ns3,0
2ns4,0
2ns5,0
2ns6,0
2ns7,0
2ns8,0
2ns9,4
2nsa,0
2nsb,0
2nsc,0
2nsd,6
2nse,8
2nsf,0
2nsg,0
2nsh,0
2nsi,8
2nsj,0
2nsk,0
2nsl,0
2nsm,0
2nsn,0
2nso,0
2nsp,4
2nsq,0
2nsr,0
2nss,0
2nst,4
2nsu,0
2nsv,0
2nsw,0
2nsx,20
2nsy,8
2nsz,0
3ns0,0
3ns1,12
3ns2,6
3ns4,0
3ns5,2
3ns6,4
3ns7,2
3ns8,4
3ns9,0
3nsb,0
3nsc,0
3nsd,0
3nse,8
3nsf,0
3nsg,6
3nsh,6
3nsi,2
3nsj,0
3nsk,2
3nsl,8
3nsm,0
3nsn,0
3nso,2
3nsp,2
3nsq,2
3nss,4
3nst,0
3nsu,4
3nsw,9
3nsx,4
3nsy,0
3nsz,0
4ns0,0
4ns1,8
4ns2,0
4ns3,12
4ns4,0
4ns5,0
4nsb,0
4nsc,5
4nsd,4
4nse,10
4nsg,0
4nsh,0
4nsi,0
4nsj,0
4nsk,2
4nsl,6
4nsm,0
4nsn,6
4nso,2
4nsp,0
4nsq,4
4nsr,6
4nss,2
4nst,8
4nsv,4
4nsw,2
4nsx,0
4nsy,4
5ns1,0
5ns2,0
5ns5,0
5nse,8
6nse,8
7nse,8
8nse,4
9nse,8
1nt0,8
1nt1,2
1nt2,1
1nt3,0
1nt4,4
1nt5,0
1nt6,0
1nt8,2
1nt9,0
1nta,2
1ntb,2
1ntc,0
1ntd,0
1nte,0
1ntf,0
1ntg,4
1nth,0
1nti,0
1ntj,0
1ntk,13
1ntl,0
1ntm,14
1ntn,0
1nto,12
1ntp,0
1ntq,0
1ntr,0
1nts,0
1ntt,0
1ntv,2
1ntx,0
1nty,0
1ntz,14
2nt0,34
2nt1,65
2nt2,6
2nt3,0
2nt4,0
2nt6,4
2nt7,0
2nt8,0
2nt9,4
2nta,0
2ntb,4
2ntc,4
2ntd,10
2nte,8
2ntf,2
2ntg,0
2nth,0
2nti,18
2ntj,4
2ntk,8
2ntl,8
2ntm,3
2ntn,2
2nto,0
2ntp,4
2ntq,4
2ntr,0
2nts,1
2ntt,16
2ntu,0
2ntv,4
2ntw,0
2ntx,2
2nty,2
2ntz,0
3nt0,0
3nt1,4
3nt2,4
3nt3,6
3nt4,4
3nt5,4
3nt6,4
3nt7,4
3nt8,2
3nt9,4
3nta,4
3ntb,8
3ntc,4
3ntd,4
3nte,4
3ntg,8
3nth,2
3nti,1
3ntj,6
3ntk,2
3ntl,4
3ntm,4
3ntn,6
3nto,0
3ntp,0
3ntq,4
3ntr,4
3nts,1
3ntt,0
3ntu,0
3ntv,4
3ntw,2
3ntx,4
3nty,0
3ntz,0
4nt0,4
4nt1,4
4nt2,0
4nt3,0
4nt4,0
4nt5,0
4nt6,3
4nt8,0
4nt9,8
4nta,0
4ntb,0
4ntc,4
4ntd,0
4nte,4
4ntf,0
4ntg,4
4nti,4
4ntj,0
4ntk,12
4ntl,0
4ntm,12
4ntn,12
4nto,6
4ntp,22
4ntq,2
4ntr,25
4nts,1
4ntt,2
4ntw,5
4ntx,5
4nty,6
4ntz,0
5nt7,4
1nu0,2
1nu1,4
1nu2,2
1nu3,4
1nu4,12
1nu5,0
1nu6,6
1nu7,10
1nu8,5
1nu9,8
1nua,4
1nub,4
1nuc,0
1nud,4
1nue,14
1nuf,0
1nug,4
1nuh,0
1nui,6
1nuj,14
1nuk,0
1nul,4
1nun,4
1nuo,0
1nup,6
1nuq,4
1nur,4
1nus,8
1nut,6
1nuu,6
1nuv,19
1nuw,0
1nux,0
1nuy,0
1nuz,0
2nu0,2
2nu1,2
2nu2,2
2nu3,2
2nu4,2
2nu5,6
2nu6,11
2nu7,12
2nu8,12
2nu9,12
2nua,10
2nub,0
2nuc,0
2nud,8
2nue,3
2nuf,11
2nug,19
2nuh,0
2nui,0
2nuj,6
2nuk,0
2nul,0
2num,0
2nun,0
2nuo,4
2nup,5
2nut,5
2nuu,18
2nuv,0
2nuw,2
2nux,2
2nuy,4
2nuz,0
3nu0,0
3nu1,4
3nu3,4
3nu4,4
3nu5,4
3nu6,4
3nu7,4
3nu8,2
3nu9,4
3nua,4
3nub,4
3nuc,0
3nud,4
3nue,4
3nuf,4
3nug,8
3nuh,2
3nui,2
3nuj,4
3nuk,2
3nul,0
3num,0
3nun,0
3nuo,4
3nup,0
3nuq,0
3nur,0
3nus,0
3nut,8
3nuu,0
3nuv,4
3nux,0
3nuy,0
3nuz,6
4nu0,4
4nu1,2
4nu2,0
4nu3,4
4nu5,4
4nu6,4
4nu7,8
4nu8,2
4nu9,4
4nua,0
4nub,0
4nuc,0
4nud,0
4nue,0
4nuf,2
4nug,4
4nuh,0
4nui,0
4nuj,2
4nuk,0
4nul,0
4num,4
4nun,0
4nuo,0
4nup,6
4nuq,0
4nur,4
4nus,0
4nut,2
4nuu,3
4nuv,4
4nuw,4
4nux,0
4nuy,0
4nuz,0
5nuc,0
5nul,0
6nul,0
1nv0,0
1nv1,0
1nv2,0
1nv3,0
1nv4,0
1nv5,0
1nv6,0
1nv7,10
1nv8,6
1nv9,0
1nva,6
1nvb,6
1nvd,4
1nve,14
1nvf,14
1nvg,0
1nvi,2
1nvj,22
1nvk,0
1nvl,0
1nvm,32
1nvn,4
1nvo,0
1nvp,6
1nvq,1
1nvr,1
1nvs,2
1nvt,6
1nvu,6
1nvv,6
1nvw,6
1nvx,3
1nvy,4
2nv0,2
2nv1,26
2nv2,63
2nv3,0
2nv4,4
2nv5,3
2nv6,0
2nv7,6
2nv9,16
2nva,16
2nvb,8
2nvc,0
2nvd,0
2nve,0
2nvf,0
2nvg,0
2nvh,0
2nvj,0
2nvk,0
2nvl,10
2nvm,2
2nvn,0
2nvo,0
2nvp,0
2nvq,8
2nvt,8
2nvu,5
2nvv,11
2nvw,2
2nvx,8
2nvy,7
2nvz,8
3nv0,4
3nv1,0
3nv2,0
3nv3,0
3nv4,0
3nv5,0
3nv6,0
3nv7,0
3nv8,4
3nv9,6
3nva,2
3nvc,0
3nvd,4
3nve,1
3nvf,0
3nvg,0
3nvh,0
3nvi,5
3nvj,0
3nvk,2
3nvl,4
3nvm,0
3nvn,4
3nvo,4
3nvq,8
3nvr,4
3nvs,0
3nvt,4
3nvu,4
3nvv,12
3nvw,12
3nvx,4
3nvy,12
3nvz,12
4nv0,4
4nv1,16
4nv2,0
4nv3,4
4nv4,4
4nv5,2
4nv6,0
4nv7,4
4nv8,2
4nva,0
4nvb,0
4nvc,0
4nvd,0
4nve,0
4nvf,0
4nvg,0
4nvh,0
4nvi,0
4nvj,0
4nvk,0
4nvl,0
4nvm,0
4nvn,0
4nvo,0
4nvp,0
4nvq,4
4nvr,8
4nvs,2
4nvt,4
5nvg,0
1nw1,4
1nw2,26
1nw3,0
1nw4,40
1nw5,0
1nw6,0
1nw7,0
1nw8,0
1nw9,1
1nwa,0
1nwb,0
1nwc,2
1nwd,20
1nwe,0
1nwg,8
1nwh,2
1nwi,8
1nwk,0
1nwl,0
1nwm,0
1nwn,6
1nwo,4
1nwp,4
1nwq,4
1nwr,8
1nws,12
1nwt,12
1nwu,12
1nwv,0
1nww,4
1nwx,1
1nwy,1
1nwz,0
2nw0,4
2nw2,2
2nw3,3
2nw4,0
2nw6,0
2nw7,8
2nw8,6
2nw9,4
2nwa,16
2nwb,2
2nwc,0
2nwd,0
2nwf,0
2nwg,2
2nwh,0
2nwi,6
2nwj,0
2nwl,6
2nwm,0
2nwn,2
2nwo,0
2nwp,0
2nwq,8
2nwr,6
2nws,6
2nwt,0
2nwu,2
2nwv,0
2nww,6
2nwx,9
2nwy,0
2nwz,0
3nw2,4
3nw3,4
3nw4,0
3nw5,0
3nw6,0
3nw7,0
3nw8,8
3nw9,0
3nwa,8
3nwb,0
3nwc,2
3nwd,8
3nwe,0
3nwf,8
3nwg,0
3nwh,4
3nwi,15
3nwj,2
3nwk,8
3nwl,8
3nwm,0
3nwn,1
3nwo,0
3nwp,4
3nwq,2
3nwr,0
3nws,4
3nwt,0
3nwu,3
3nwv,8
3nww,0
3nwx,4
3nwy,12
3nwz,6
4nw2,9
4nw3,1
4nw4,0
4nw5,0
4nw6,0
4nw7,0
4nw8,15
4nw9,17
4nwb,0
4nwc,0
4nwd,0
4nwe,0
4nwf,4
4nwg,4
4nwh,0
4nwi,4
4nwj,0
4nwk,0
4nwl,4
4nwm,4
4nwn,0
4nwo,2
4nwp,16
4nwq,4
4nwr,0
4nws,2
4nwt,4
4nwu,2
4nwv,2
4nww,3
4nwx,0
4nwy,7
4nwz,8
1nx0,7
1nx1,6
1nx2,0
1nx3,0
1nx4,9
1nx6,0
1nx7,0
1nx8,11
1nx9,12
1nxb,0
1nxc,0
1nxd,47
1nxe,2
1nxf,6
1nxg,4
1nxh,0
1nxi,0
1nxj,9
1nxk,9
1nxm,2
1nxn,0
1nxo,0
1nxp,0
1nxq,0
1nxr,0
1nxs,0
1nxt,0
1nxu,4
1nxv,0
1nxw,0
1nxx,0
1nxy,0
1nxz,2
2nx0,0
2nx1,6
2nx2,0
2nx3,35
2nx4,4
2nx5,17
2nx6,0
2nx7,0
2nx8,0
2nx9,4
2nxa,0
2nxb,6
2nxc,0
2nxd,3
2nxe,4
2nxf,0
2nxg,4
2nxh,36
2nxi,31
2nxj,2
2nxl,4
2nxm,3
2nxn,2
2nxo,4
2nxp,16
2nxq,4
2nxr,0
2nxs,0
2nxt,0
2nxu,0
2nxv,4
2nxw,8
2nxx,12
2nxy,4
2nxz,10
3nx0,4
3nx1,2
3nx2,2
3nx3,2
3nx4,4
3nx5,5
3nx6,0
3nx7,0
3nx8,2
3nx9,0
3nxa,4
3nxb,4
3nxc,0
3nxd,10
3nxe,0
3nxf,0
3nxg,10
3nxh,0
3nxj,4
3nxk,16
3nxl,8
3nxn,0
3nxo,0
3nxp,0
3nxq,4
3nxr,0
3nxs,0
3nxt,0
3nxu,4
3nxv,0
3nxw,0
3nxx,0
3nxy,0
3nxz,2
4nx0,16
4nx1,4
4nx2,0
4nx4,0
4nx5,4
4nx6,0
4nx7,0
4nx8,4
4nx9,0
4nxa,0
4nxb,4
4nxc,0
4nxe,4
4nxf,4
4nxg,4
4nxh,0
4nxi,4
4nxj,3
4nxk,16
4nxl,4
4nxm,17
4nxn,15
4nxo,4
4nxp,0
4nxq,6
4nxr,4
4nxs,4
4nxt,8
4nxu,8
4nxv,8
4nxw,0
4nxx,0
4nxy,0
4nxz,4
5nxb,2
5nxc,0
5nxd,4
1ny0,0
1ny1,2
1ny2,3
1ny3,0
1ny4,0
1ny5,6
1ny6,14
1ny7,2
1ny8,0
1ny9,0
1nya,0
1nyb,0
1nyc,2
1nyd,0
1nye,6
1nyf,0
1nyg,0
1nyh,0
1nyi,3
1nyj,0
1nyk,4
1nyl,0
1nym,0
1nyn,0
1nyo,0
1nyp,0
1nyq,6
1nyr,6
1nys,0
1nyt,15
1nyu,0
1nyw,2
1nyx,2
1nyy,0
2ny0,4
2ny1,6
2ny2,8
2ny3,6
2ny4,6
2ny5,6
2ny6,6
2ny7,3
2ny8,0
2ny9,0
2nya,4
2nyb,12
2nyc,0
2nyd,4
2nye,2
2nyf,0
2nyg,11
2nyh,4
2nyi,2
2nyj,0
2nyk,0
2nyl,2
2nym,2
2nyn,4
2nyp,0
2nyq,1
2nyr,4
2nys,2
2nyt,8
2nyu,4
2nyv,0
2nyx,4
2nyy,1
2nyz,4
3ny0,1
3ny1,4
3ny2,16
3ny3,1
3ny4,0
3ny5,4
3ny6,0
3ny7,4
3ny8,0
3ny9,0
3nya,0
3nyb,2
3nyc,0
3nyd,4
3nye,0
3nyf,0
3nyg,4
3nyh,0
3nyi,4
3nyj,0
3nyk,0
3nyl,0
3nym,4
3nyn,4
3nyo,4
3nyp,4
3nyq,0
3nyr,0
3nys,0
3nyt,0
3nyu,7
3nyv,0
3nyw,4
3nyx,0
3nyy,0
3nyz,4
4ny0,0
4ny1,4
4ny2,4
4ny3,6
4ny4,0
4ny5,0
4ny6,0
4ny7,4
4ny8,4
4ny9,0
4nya,3
4nyb,0
4nyc,0
4nyd,0
4nye,4
4nyf,4
4nyg,0
4nyh,6
4nyi,5
4nyj,5
4nyk,0
4nyl,2
4nym,2
4nyn,4
4nyo,12
4nyp,11
4nyq,0
4nyr,0
4nyt,6
4nyu,0
4nyv,8
4nyw,0
4nyx,0
4nyy,8
4nyz,0
5nyf,0
5nyg,12
5nyj,0
5nyp,0
5nyq,0
5nyr,4
5nyw,54
1nz0,8
1nz1,0
1nz2,0
1nz3,0
1nz4,0
1nz5,0
1nz6,2
1nz7,0
1nz8,0
1nz9,0
1nza,0
1nzb,11
1nzc,9
1nzd,0
1nze,0
1nzf,0
1nzg,2
1nzi,6
1nzj,0
1nzk,12
1nzl,3
1nzm,30
1nzn,0
1nzo,0
1nzp,0
1nzq,4
1nzr,8
1nzs,0
1nzu,0
1nzv,3
1nzw,32
1nzx,24
1nzy,11
1nzz,32
2nz0,4
2nz1,6
2nz2,0
2nz3,0
2nz4,23
2nz5,4
2nz6,0
2nz7,2
2nz8,2
2nz9,4
2nza,4
2nzc,9
2nzd,16
2nze,14
2nzf,0
2nzh,2
2nzi,2
2nzj,13
2nzl,0
2nzm,0
2nzo,7
2nzt,19
2nzu,6
2nzv,4
2nzw,5
2nzx,6
2nzy,11
2nzz,0
3nz0,0
3nz1,0
3nz2,24
3nz3,0
3nz4,4
3nz6,0
3nz7,4
3nz8,5
3nz9,0
3nza,0
3nzb,0
3nzc,0
3nzd,0
3nze,2
3nzg,8
3nzh,4
3nzi,0
3nzj,30
3nzk,4
3nzl,0
3nzm,0
3nzn,2
3nzp,4
3nzq,4
3nzr,4
3nzs,0
3nzt,0
3nzu,0
3nzw,32
3nzx,28
3nzz,2
4nz0,9
4nz1,4
4nz2,4
4nz3,4
4nz4,4
4nz5,4
4nz6,4
4nz7,0
4nz8,2
4nz9,4
4nzb,30
4nzc,0
4nzd,6
4nze,3
4nzf,16
4nzg,8
4nzh,0
4nzi,0
4nzj,0
4nzk,0
4nzl,2
4nzm,0
4nzn,0
4nzo,0
4nzp,0
4nzq,0
4nzr,3
4nzs,2
4nzt,3
4nzu,4
4nzv,4
4nzw,0
4nzy,4
4nzz,2
1o00,32
1o01,53
1o02,54
1o03,0
1o04,48
1o05,15
1o06,0
1o07,4
1o08,0
1o0a,0
1o0b,1
1o0c,1
1o0d,4
1o0e,4
1o0f,4
1o0h,4
1o0k,9
1o0l,0
1o0m,4
1o0n,4
1o0o,4
1o0p,0
1o0q,0
1o0r,10
1o0s,6
1o0t,0
1o0v,4
1o0w,2
1o0x,0
2o00,0
2o01,51
2o02,6
2o03,0
2o04,0
2o05,4
2o06,6
2o07,6
2o08,6
2o09,4
2o0a,0
2o0b,0
2o0c,6
2o0d,0
2o0e,0
2o0f,0
2o0g,6
2o0h,0
2o0i,0
2o0j,0
2o0k,0
2o0l,2
2o0m,0
2o0o,3
2o0p,0
2o0q,0
2o0r,6
2o0s,0
2o0t,6
2o0u,0
2o0v,0
2o0w,0
2o0x,0
2o0y,4
2o0z,0
3o00,2
3o01,4
3o02,4
3o03,0
3o04,0
3o05,6
3o06,3
3o07,6
3o08,4
3o0a,2
3o0d,14
3o0e,8
3o0f,0
3o0g,5
3o0h,4
3o0i,0
3o0j,0
3o0k,8
3o0l,4
3o0m,4
3o0n,4
3o0o,4
3o0p,0
3o0q,4
3o0r,6
3o0t,4
3o0u,0
3o0v,0
3o0w,0
3o0x,4
3o0y,6
3o0z,4
4o00,2
4o01,4
4o02,2
4o03,0
4o04,0
4o05,0
4o06,0
4o07,0
4o08,4
4o09,0
4o0a,0
4o0b,0
4o0c,4
4o0d,4
4o0e,4
4o0f,4
4o0g,4
4o0h,4
4o0i,3
4o0j,0
4o0k,0
4o0l,8
4o0m,6
4o0n,24
4o0o,0
4o0p,2
4o0q,2
4o0r,2
4o0s,0
4o0t,2
4o0u,0
4o0v,0
4o0w,0
4o0x,0
4o0y,0
4o0z,4
5o00,0
1o12,4
1o13,0
1o15,0
1o16,0
1o17,4
1o18,0
1o19,0
1o1a,0
1o1b,0
1o1c,0
1o1d,0
1o1e,0
1o1f,0
1o1g,0
1o1h,16
1o1i,6
1o1j,6
1o1k,8
1o1l,6
1o1m,6
1o1n,6
1o1o,8
1o1p,6
1o1r,2
1o1s,2
1o1t,2
1o1u,0
1o1v,0
1o1w,0
1o1x,0
1o1y,0
1o1z,0
2o10,0
2o11,0
2o12,0
2o13,0
2o14,0
2o15,0
2o16,4
2o17,0
2o18,8
2o19,6
2o1a,0
2o1b,0
2o1c,7
2o1d,0
2o1e,4
2o1f,0
2o1g,0
2o1h,0
2o1i,0
2o1j,5
2o1k,2
2o1l,0
2o1m,4
2o1n,1
2o1o,4
2o1p,2
2o1q,10
2o1s,12
2o1t,0
2o1u,6
2o1v,6
2o1w,0
2o1x,8
2o1y,0
2o1z,5
3o10,7
3o11,4
3o12,0
3o13,0
3o14,4
3o15,0
3o16,0
3o17,2
3o18,4
3o19,0
3o1a,0
3o1b,0
3o1c,0
3o1d,2
3o1e,1
3o1f,2
3o1g,0
3o1h,2
3o1i,5
3o1j,6
3o1k,4
3o1l,4
3o1m,3
3o1n,4
3o1o,3
3o1p,3
3o1q,3
3o1r,3
3o1s,3
3o1t,3
3o1u,3
3o1v,3
3o1w,4
3o1x,0
3o1y,6
3o1z,0
4o10,4
4o11,4
4o12,4
4o13,4
4o14,4
4o15,4
